MOVIE_KEY,tag
M39292,journalism
M39292,McCarthy hearings
M39292,Morrow
M40583,In Netflix queue
M40629,In Netflix queue
M40815,Magic
M40815,Wizards
M40819,Johnny Cash
M41566,C.S. Lewis
M41997,In Netflix queue
M42002,In Netflix queue
M42740,In Netflix queue
M32,Brad Pitt
M32,Bruce Willis
M32,mindfuck
M32,Post apocalyptic
M32,post-apocalyptic
M32,remake
M32,time travel
M32,twist ending
M34,villain nonexistent or not needed for good story
M104,Adam Sandler
M216,Adam Sandler
M216,stop looking at me swan
M318,Morgan Freeman
M541,androids
M541,artificial intelligence
M541,atmospheric
M541,cyberpunk
M541,future
M541,mindfuck
M541,Philip K. Dick
M589,Scifi masterpiece
M593,disturbing
M593,drama
M593,gothic
M593,psychology
M593,suspense
M733,Michael Bay
M733,terrorism
M750,black comedy
M750,dark comedy
M750,satire
M832,GIVE ME BACK MY SON!
M832,It was melodramatic and kind of dumb
M832,Mel Gibson
M903,Alfred Hitchcock
M903,Atmospheric
M903,imdb top 250
M903,James Stewart
M904,imdb top 250
M904,James Stewart
M904,mystery
M904,photographer
M904,photography
M908,Alfred Hitchcock
M908,imdb top 250
M922,eerie
M922,movie business
M1089,humorous
M1089,neo-noir
M1089,Quentin Tarantino
M1089,religion
M1089,Tarantino
M1196,classic
M1196,George Lucas
M1196,Harrison Ford
M1196,music
M1196,original plot
M1196,sci-fi
M1196,sequel
M1219,Alfred Hitchcock
M1219,black and white
M1219,imdb top 250
M1219,remade
M1222,anti-war
M1274,animation
M1274,anime
M1274,visually stunning
M2393,cameo:Whoopi Goldberg
M2393,space opera
M2393,Star Trek
M2694,Adam Sandler
M2706,best comedy
M2706,Chris Klein
M2706,dumb
M2706,Jason Biggs
M2706,not funny
M2706,pizza beer
M2706,Seann William Scott
M2706,teen
M2761,animation
M3000,adventure
M3000,atmospheric
M3000,fantasy world
M3000,Studio Ghibli
M3000,surreal
M3527,aliens
M3527,Arnold Schwarzenegger
M3527,dialogue
M3527,guns
M3527,Jesse Ventura
M3527,macho
M3527,sci-fi
M3527,scifi cult
M3994,atmospheric
M3994,comics
M3994,father-son relationship
M3994,mindfuck
M3994,unique
M4226,mystery
M4226,twist ending
M4454,claymation
M4454,creativity
M4454,dystopia
M4454,free to download
M4454,imagination
M4454,no dialogue
M4454,social commentary
M4725,mental hospital
M4725,psychology
M4725,suspense
M4725,Well Done
M4878,dreamlike
M4878,hallucinatory
M4878,mental illness
M4878,psychology
M4878,social commentary
M4878,teen
M4878,thought-provoking
M5459,crappy sequel
M5459,first was much better
M5459,sequel
M7361,cult film
M7361,imagination
M7361,Jim Carrey
M7361,love
M7361,surreal
M7439,comic book
M8783,Atmospheric
M8783,good soundtrack
M8783,M. Night Shyamalan
M8961,animation
M8961,Samuel L. Jackson
M41569,big budget
M42422,love
M45499,Halle Berry
M45499,Hugh Jackman
M45730,bad
M45730,disappointing
M45730,faerie tale
M45730,fairy tale
M45730,far fetched
M45730,M. Night Shyamalan
M45730,Paul Giamatti
M47610,costume drama
M47610,Edward Norton
M47610,magic
M47610,Paul Giamatti
M52885,dreamlike
M53468,zombies
M54503,friendship
M54503,high school
M54503,Michael Cera
M54503,nerds
M54503,self discovery
M54503,shenanigans
M54503,virginity
M55167,anime
M56174,alone in the world
M56174,apocalypse
M56174,based on a book
M56174,last man on earth
M56174,plot holes
M56174,Post apocalyptic
M56174,post-apocalyptic
M56174,religion
M56174,vampire
M56367,Michael Cera
M56367,notable soundtrack
M56367,pregnancy
M56367,teenage pregnancy
M56367,witty
M57669,black comedy
M57669,Colin Farrell
M57669,dark comedy
M57669,drugs
M57669,friendship
M57669,irreverent
M57669,Ralph Fiennes
M57669,stylized
M59141,movies about movies
M60069,last man on earth
M60069,love story
M60069,Post apocalyptic
M60069,social commentary
M61323,Brad Pitt
M61323,Coen Bros
M61323,Coen Brothers
M61323,dark comedy
M61323,espionage
M61323,George Clooney
M61323,John Malkovich
M61323,satire
M61323,twists & turns
M61323,weird
M62336,2D animation
M62336,cult film
M62336,stylish
M62336,surreal
M66934,joss whedon
M66934,Nathan Fillion
M66934,Neil Patrick Harris
M66934,parody
M67087,Andy Samberg
M67087,bromance
M67087,bromantic
M67087,comedy
M67087,Jaime Pressly
M67087,Jason Segel
M67087,masculinity
M67087,Paul Rudd
M68237,2001-like
M68237,Sci-fi
M68237,solitude
M68319,bad plot
M68319,comic book
M68319,hugh jackman
M68319,Ryan Reynolds
M68319,too many characters
M68358,future
M68358,lack of development
M68358,lack of story
M68358,quick cuts
M68358,sci-fi
M68358,Simon Pegg
M68358,space
M68358,space travel
M68358,time travel
M68791,artificial intelligence
M68791,bad acting
M68791,bad plot
M68791,bad script
M68791,Christian Bale
M68791,FIGHTING THE SYSTEM
M68791,franchise
M68791,new composer
M68791,post-apocalyptic
M68791,robots
M68791,sci-fi
M68791,sequel
M68945,Recap
M69526,bad plot
M69526,Michael Bay
M69526,needed more autobots
M69526,plot holes
M69526,ridiculous
M69526,Shia LaBeouf
M69526,stop using useless characters for filler
M69757,artistic
M69757,Funny
M69757,humorous
M69757,inspiring
M69757,intelligent
M69757,quirky
M69757,romance
M69757,Zooey Deschanel
M70286,intelligent sci-fi
M72224,bad humor
M72998,bad science
M72998,futuristic
M72998,graphic design
M72998,James Cameron
M72998,military
M72998,poor dialogue
M72998,sci-fi
M72998,superficial plot
M72998,unoriginal
M72998,white guilt
M79132,dreamlike
M79132,surreal
M79132,visually appealing
M79702,geeky
M79702,Michael Cera
M79702,stylized
M79702,video games
M82242,male nudity
M82461,action choreography
M82461,Horrid characterisation
M82461,Poor plot development
M82461,sequel
M82461,soundtrack
M112552,passion
M112552,psychological
M112552,suspense
M112552,jazz
M112552,music
M112552,tense
M80834,adventure
M80834,animation
M80834,fantasy
M750,purity of essence
M750,Slim Pickens
M6787,Deep Throat
M3039,Dan Aykroyd
M60516,enjoyable
M356,bubba gump shrimp
M356,lieutenant dan
M356,stupid is as stupid does
M527,based on a true story
M527,biography
M527,disturbing
M527,holocaust
M1625,Mystery
M1721,romance
M2329,edward norton
M2329,emotional
M2329,politics
M2571,philosophy
M2571,post apocalyptic
M3949,depressing
M3949,psychology
M5989,cheating
M5989,intelligent
M5989,Leonardo DiCaprio
M5989,lies
M5989,smart
M5989,Tom Hanks
M5989,twists & turns
M8533,memory loss
M8533,romance
M8533,sad
M55765,corruption
M55765,Denzel Washington
M55765,mafia
M55765,organized crime
M58295,heist
M58295,robbery
M58295,small time criminals
M69122,casino
M69122,comedy
M69122,funny
M69122,hotel
M69122,Las Vegas
M69481,war
M72998,beautiful scenery
M72998,graphic design
M72998,music
M72998,politics
M72998,romance
M72998,thought-provoking
M72998,too long
M72998,visually stunning
M79132,big budget
M79132,clever
M79132,complicated
M79132,dead wife
M79132,great soundtrack
M79132,heist
M79132,intellectual
M79132,mindfuck
M79132,philosophy
M79132,psychological
M79132,psychology
M79132,suspense
M79132,thought-provoking
M80489,crime
M80489,FBI
M80489,romance
M80489,too much love interest
M80906,business
M80906,corruption
M80906,economics
M80906,investor corruption
M80906,politics
M80906,truth
M89745,Captain America
M89745,silly
M89745,superhero
M89745,superhero team
M90439,bank
M90439,big corporations
M90439,business
M90439,corruption
M90439,financial crisis
M90439,Kevin Spacey
M90439,realistic
M90439,suspense
M90439,Wall Street
M92259,emotional
M92259,sexuality
M95067,interesting scenario
M95441,crude humor
M97304,cia
M97304,politics
M97304,Thrilling
M99114,Soundtrack
M104218,Adam Sandler
M104841,cliche characters
M104841,long shots
M104841,predictable
M104841,Simple
M104841,slow action
M104841,visually appealing
M105504,hostage
M105504,ocean
M105504,suspense
M106782,Stock Market
M106782,Wall Street
M85565,Comedy
M1,fun
M101,off-beat comedy
M101,quirky
M308,cynical
M356,bittersweet
M356,emotional
M356,heartwarming
M356,touching
M541,atmospheric
M541,dreamlike
M541,existentialism
M541,philosophical
M750,black comedy
M750,dark comedy
M750,Quirky
M1203,claustrophobic
M1203,confrontational
M1203,earnest
M1203,good dialogue
M1203,great screenplay
M1203,gritty
M1203,Motivational
M1203,thought-provoking
M1237,atmospheric
M1237,cerebral
M1237,existentialism
M1237,philosophical
M1237,reflective
M1260,atmospheric
M1260,chilly
M1260,creepy
M1260,menacing
M1260,mental illness
M1260,oninous
M1653,intelligent
M1653,thought-provoking
M1704,heartwarming
M1704,inspirational
M1916,avant-garde romantic comedy
M1916,elegiac
M1916,melancholy
M1916,quirky
M1916,wry
M1921,artsy
M1921,atmospheric
M1921,cerebral
M1921,enigmatic
M1921,existentialism
M1921,hallucinatory
M1921,insanity
M1921,paranoia
M1921,paranoid
M1921,surreal
M1921,tense
M1921,visually appealing
M2138,atmospheric
M2138,beautiful
M2324,bittersweet
M2324,emotional
M2324,Heartwarming
M2324,poignant
M2324,sentimental
M2324,tear jerker
M2324,tearjerking
M2731,emotional
M2731,gentle
M2731,heartwarming
M2731,lyrical
M2731,reflective
M3134,downbeat
M3134,poignant
M3266,black comedy
M3266,crazy
M3266,dark
M3266,dark comedy
M3266,dark humor
M3266,serial killer
M3424,great cinematography
M3671,dark humor
M3671,easygoing
M3671,silly
M3676,art house
M3676,Atmospheric
M3676,creepy
M3676,cryptic
M3676,dark
M3676,disturbing
M3676,dreamlike
M3676,enigmatic
M3676,fucked up
M3676,gruesome
M3676,hallucinatory
M3676,Insane
M3676,paranoid
M3676,strange
M3676,surreal
M3676,weird
M3994,atmospheric
M3994,somber
M4144,atmospheric
M4144,Beautiful
M4144,bittersweet
M4144,dreamy
M4144,elegant
M4144,heartbreaking
M4144,intimate
M4144,loneliness
M4144,long takes
M4144,longing
M4144,melancholic
M4144,melancholy
M4144,moody
M4144,nocturnal
M4144,romantic
M4144,Unique
M4144,visually appealing
M4144,visually stunning
M4226,cerebral
M4226,dreamlike
M4552,"""artsy"""
M4552,atmospheric
M4552,gritty
M4552,hallucinatory
M4552,surreal
M4552,visually stunning
M4878,atmospheric
M4878,cerebral
M4878,dreamlike
M4878,enigmatic
M4878,hallucinatory
M4878,mental illness
M4878,mindfuck
M4878,philosophy
M4878,psychological
M4878,quirky
M4878,surreal
M4878,thought-provoking
M4878,weird
M5673,anger
M5673,awkward
M5673,bittersweet
M5673,hallucinatory
M5673,quirky
M5673,sad
M5673,surreal
M5673,symbolism
M5673,tense
M5673,unconventional
M5673,unique
M5673,wistful
M5690,beautiful
M5690,downbeat
M5690,grim
M5690,poignant
M5690,tear jerker
M5690,tragedy
M5690,tragic
M6214,dark
M6214,disturbing
M6291,Depressing
M6291,melancholy
M6291,sad
M6377,heartwarming
M6669,meditative
M6669,philosophical
M6669,poignant
M6669,purposefulness
M6818,atmospheric
M6818,bleak
M6818,disturbing
M6818,gritty
M6818,harsh
M7024,bleak
M7024,confrontational
M7024,disturbing
M7024,harsh
M7024,haunting
M7024,inhumane
M7024,thought-provoking
M7361,arthouse
M7361,artistic
M7361,atmospheric
M7361,beautiful
M7361,bittersweet
M7361,colourful
M7361,comedy
M7361,dreamlike
M7361,emotional
M7361,feel-good
M7361,happpiness
M7361,humane
M7361,insightful
M7361,intelligent
M7361,lovely
M7361,melancholy
M7361,mind-bending
M7361,philosophy
M7361,quirky
M7361,quirky romantic
M7361,romantic
M7361,surreal
M7361,surrealism
M7361,thought-provoking
M8335,heartbreaking
M8477,post-apocalyptic
M25771,mindfuck
M25771,surreal
M25771,surrealism
M26717,boring
M26717,psychedelic
M26717,symbolic
M27773,bizarre
M27773,claustrophobic
M27773,depressing
M27773,disturbing
M27773,hallucinatory
M27773,paranoid
M27773,surreal
M27773,twisted
M30810,heartwarming
M30810,off-beat comedy
M30810,quirky
M30810,trippy
M30810,visually appealing
M30810,whimsical
M40491,depression
M45880,cinematography
M45880,lyrical
M48394,atmospheric
M48394,bittersweet
M48394,visually appealing
M48780,atmospheric
M48780,enigmatic
M50872,clever
M50872,inspirational
M56782,atmospheric
M56782,cerebral
M56782,character study
M56782,gritty
M56782,intense
M56782,long shots
M56782,morality
M56782,visually appealing
M57502,abstract
M57502,dark
M57502,psychedelic
M57502,surreal
M58301,dark
M58301,dark humor
M58301,intelligent
M58301,thought-provoking
M58559,dark
M58559,gritty
M63062,emotional
M68954,bittersweet
M68954,emotional
M68954,heartbreaking
M68954,touching
M71899,bittersweet
M71899,black comedy
M71899,character study
M71899,dark comedy
M71899,friendship
M71899,loneliness
M71899,mental illness
M71899,philosophical
M71899,poignant
M71899,quirky
M71899,sad
M71899,sweet
M71899,touching
M74791,surreal
M74791,whimsical
M79132,cerebral
M79132,dreamlike
M79132,philosophy
M79132,thought-provoking
M80463,good dialogue
M80463,loneliness
M80463,witty
M89745,fun
M89745,great humor
M89745,visually appealing
M94959,quirky
M95558,Beautiful
M95558,emotional
M95558,poetic
M96079,beautiful cinematography
M96079,beautifully filmed
M96079,cinematography
M99764,moving
M99764,philosopical
M99764,surreal
M99764,weird
M99917,artistic
M99917,artsy
M99917,atmospheric
M99917,Beautiful
M99917,dreamlike
M99917,existentialism
M104875,quirky
M104944,emotional
M104944,feel-good
M104944,heartwarming
M104944,mental illness
M104944,touching
M105504,suspense
M105504,tense
M106766,atmospheric
M106766,cinematography
M106766,depressing
M106766,funny
M107406,fatalistic
M108932,cheeky
M108932,clever
M108932,colorful
M108932,feel-good
M108932,fun
M108932,imaginative
M108932,quirky
M109487,bad dialogue
M109487,philosophical issues
M109487,thought-provoking
M109487,visually appealing
M112421,adorable
M112421,black comedy
M112421,Eccentric
M112421,introspection
M112421,mental illness
M112421,quirky
M112552,inspirational
M112552,inspiring
M112552,intense
M112852,funny
M112852,Great Visuals
M112852,humorous
M112852,unlikely hero
M113705,bittersweet
M114627,atmospheric
M114627,bizzare
M114627,eerie
M114627,symbolism
M116797,inspirational
M116797,intelligent
M117877,philosophical
M117877,trippy
M117887,heartwarming
M119145,slick
M122882,beautiful
M122882,cinematography
M122882,visually appealing
M122912,Dark
M122912,emotional
M122912,Sad
M122912,Visually appealing
M122912,Visually stunning
M122916,awesome
M122916,humor
M122916,quirky
M122916,unconventional
M122916,white guilt
M122918,fun
M122922,visually appealing
M127298,depressing
M127298,understated
M134130,smart
M134170,funny
M134170,ridiculous
M134170,silly
M138036,slick
M138036,stylish
M139385,cinematography
M139385,visually appealing
M139385,Visually Striking
M139644,atmospheric
M139644,tension
M140174,moving
M140174,touching
M141890,Moving
M143367,contemplative
M143367,philosophical
M143367,thought-provoking
M143367,tragic
M148626,funny
M148626,interesting
M148626,Witty
M148881,Existential
M148881,surreal
M152077,creepy
M152077,suspense
M153070,nightmare
M155288,suspense
M155288,thought-provoking
M156605,quirky
M156605,sweet
M156605,understated
M161634,intense
M164179,beautiful visuals
M164179,Cerebral
M164179,cinematography
M164179,good cinematography
M164179,smart
M164179,thought-provoking
M164179,visually appealing
M164909,Bittersweet
M164909,visually appealing
M167746,funny
M167746,heartwarming
M168252,dark
M168252,emotional
M168252,gritty
M168252,heartbreaking
M168252,predictible plot
M170945,paranoia
M170945,Suspenseful
M174055,brilliant
M174055,inspiring
M174055,tense
M176371,atmospheric
M176371,beautiful
M176371,cinematography
M176371,dark
M176371,dreamlike
M176371,existentialism
M176371,moody
M176371,philosophical
M176419,allegorical
M176419,uncomfortable
M176419,unsettling
M180031,atmospheric
M180031,dreamlike
M180985,bad music
M248,bad
M248,Sinbad
M413,Comedy
M540,bad
M707,bad
M836,seen at the cinema
M1441,Not Seen
M1779,good
M1801,seen more than once
M2116,classic
M2431,bad
M2662,classic
M2951,bad
M4015,bad
M4343,really bad
M4343,Seann William Scott
M4446,sci-fi
M4448,boring
M5064,remake
M5254,Great movie
M5254,Wesley Snipes
M6016,not seen
M6157,bad
M6157,Ben Affleck
M6373,classic
M35836,BEST PICTURE
M35836,classic
M35836,hilarious
M35836,steve carell
M52712,HORRIBLE ACTING
M52712,interesting
M293,Action
M293,assassin
M293,assassination
M293,assassins
M293,awkward romance
M293,corruption
M293,crime
M293,disturbing
M293,drama
M293,French
M293,friendship
M293,Gary Oldman
M293,great acting
M293,Guns
M293,hit men
M293,hitman
M293,humorous
M293,imdb top 250
M293,Jean Reno
M293,Lolita theme
M293,loneliness
M293,love story
M293,Luc Besson
M293,Natalie Portman
M293,organized crime
M293,police
M293,police corruption
M293,quirky
M293,sniper
M293,tense
M293,touching
M293,unique
M296,1990s
M296,achronological
M296,action
M296,action packed
M296,aggressive
M296,amazing
M296,amazing dialogues
M296,anthology
M296,assassin
M296,atmospheric
M296,AWESOME
M296,bad ass
M296,bad language
M296,bad-ass
M296,bible
M296,biblical references
M296,big boys with guns
M296,big name actors
M296,Black comedy
M296,black humor
M296,black humour
M296,blood
M296,blood splatters
M296,bloody
M296,bruce willis
M296,brutality
M296,casual violence
M296,character development
M296,characters
M296,classic
M296,classic movie
M296,coke
M296,comedy
M296,conversation
M296,cool
M296,cool style
M296,crime
M296,crime scene scrubbing
M296,cult
M296,cult classic
M296,cult film
M296,dance
M296,dancing
M296,dark
M296,dark comedy
M296,dark humor
M296,dialogue
M296,different
M296,diner
M296,disjointed timeline
M296,disturbing
M296,drama
M296,drug overdose
M296,drugs
M296,drugs & music
M296,ensemble cast
M296,entertaining
M296,entirely dialogue
M296,episodic
M296,exciting
M296,fast paced
M296,fast-paced
M296,film noir
M296,film-noir
M296,foul language
M296,fun
M296,funny
M296,gangster
M296,gangsters
M296,genius
M296,golden watch
M296,good dialogue
M296,good music
M296,gore
M296,great acting
M296,great dialogue
M296,great soundtrack
M296,gritty
M296,guns
M296,Harvey Keitel
M296,heroin
M296,Highly quotable
M296,hit men
M296,hitman
M296,homosexuality
M296,humour
M296,iconic
M296,imdb top 250
M296,innovative
M296,intellectual
M296,intelligent
M296,intense
M296,interesting
M296,intertwining storylines
M296,interwoven storylines
M296,ironic
M296,irony
M296,John Travolta
M296,killer-as-protagonist
M296,los angeles
M296,Mafia
M296,masterpiece
M296,meaningless violence
M296,milkshake
M296,mobster
M296,mobsters
M296,monologue
M296,motherfucker
M296,multiple stories
M296,multiple storylines
M296,neo-noir
M296,noir
M296,non-linear
M296,non-linear timeline
M296,nonlinear
M296,nonlinear narrative
M296,nonlinear storyline
M296,nonlinear timeline
M296,notable soundtrack
M296,offensive
M296,organised crime
M296,organized crime
M296,original
M296,original plot
M296,out of order
M296,Palme d'Or
M296,parody
M296,philosophical
M296,pop culture references
M296,psychological
M296,pulp
M296,Quentin Tarantino
M296,quirky
M296,Quotable
M296,r:disturbing violent content including rape
M296,r:disturbing violent images
M296,r:graphic sexuality
M296,r:some violence
M296,r:strong bloody violence
M296,r:strong language
M296,r:sustained strong stylized violence
M296,r:violence
M296,random
M296,rape
M296,retro
M296,Roger Avary
M296,royal with cheese
M296,Samuel L. Jackson
M296,sarcasm
M296,satire
M296,sexy
M296,smart writing
M296,sophisticated
M296,soundtrack
M296,splatter
M296,Steve Buscemi
M296,storytelling
M296,stylish
M296,stylized
M296,suspense
M296,Tarantino
M296,thought-provoking
M296,thriller
M296,travolta
M296,twist ending
M296,Uma Thurman
M296,unique
M296,unpredictable
M296,unusual
M296,very funny
M296,violence
M296,violent
M296,witty
M924,aliens
M924,apes
M924,Arthur C. Clarke
M924,artificial intelligence
M924,atmospheric
M924,cinematography
M924,classic
M924,computer
M924,confusing ending
M924,cult film
M924,Dull
M924,future
M924,futuristic
M924,imdb top 250
M924,masterpiece
M924,meditative
M924,music
M924,mystery
M924,Oscar (Best Effects - Visual Effects)
M924,overrated
M924,philosophical
M924,relaxing
M924,revolutionary
M924,robots
M924,sci-fi
M924,setting:space/space ship
M924,slow
M924,slow paced
M924,soundtrack
M924,space
M924,space travel
M924,spacecraft
M924,Stanley Kubrick
M924,superb soundtrack
M924,surreal
M924,technology
M924,tedious
M924,visual
M924,visually appealing
M1732,black comedy
M1732,bowling
M1732,classic
M1732,coen brothers
M1732,comedy
M1732,crime
M1732,Cult classic
M1732,cult film
M1732,dark comedy
M1732,deadpan
M1732,drugs
M1732,funny
M1732,great dialogue
M1732,great soundtrack
M1732,Highly quotable
M1732,imdb top 250
M1732,Jeff Bridges
M1732,John Goodman
M1732,Julianne Moore
M1732,kidnapping
M1732,marijuana
M1732,Nudity (Full Frontal)
M1732,off-beat comedy
M1732,Philip Seymour Hoffman
M1732,quirky
M1732,ransom
M1732,rug
M1732,sarcasm
M1732,satirical
M1732,Steve Buscemi
M1732,violence
M2959,action
M2959,atmospheric
M2959,based on a book
M2959,Brad Pitt
M2959,challenging
M2959,Chuck Palahniuk
M2959,classic
M2959,clever
M2959,complicated
M2959,consumerism
M2959,crime
M2959,dark
M2959,dark comedy
M2959,David Fincher
M2959,disturbing
M2959,double life
M2959,Edward Norton
M2959,fighting
M2959,great acting
M2959,helena bonham carter
M2959,imaginary friend
M2959,imdb top 250
M2959,mental illness
M2959,mind-blowing
M2959,mindfuck
M2959,narrated
M2959,Nudity (Topless)
M2959,Palahnuik
M2959,philosophical
M2959,philosophy
M2959,postmodern
M2959,powerful ending
M2959,psychological
M2959,psychological thriller
M2959,psychology
M2959,quirky
M2959,satirical
M2959,schizophrenia
M2959,social commentary
M2959,societal criticism
M2959,stylized
M2959,surreal
M2959,TERRORISM
M2959,thought-provoking
M2959,twist
M2959,twist ending
M2959,violence
M2959,violent
M273,gothic
M1357,music
M1948,British
M3578,Romans
M5694,70mm
M6107,World War II
M7382,for katie
M7936,austere
M3265,gun fu
M3265,heroic bloodshed
M168248,Heroic Bloodshed
